Package                                           Version
pyobjc-framework-DictionaryServices               7.3
pyobjc-framework-DiscRecording                    7.3
pyobjc-framework-DiscRecordingUI                  7.3
pyobjc-framework-DiskArbitration                  7.3
pyobjc-framework-DVDPlayback                      7.3
pyobjc-framework-EventKit                         7.3
pyobjc-framework-ExceptionHandling                7.3
pyobjc-framework-ExecutionPolicy                  7.3
pyobjc-framework-ExternalAccessory                7.3
pyobjc-framework-FileProvider                     7.3
pyobjc-framework-FileProviderUI                   7.3
pyobjc-framework-FinderSync                       7.3
pyobjc-framework-FSEvents                         7.3
pyobjc-framework-GameCenter                       7.3
pyobjc-framework-GameController                   7.3
pyobjc-framework-GameKit                          7.3
pyobjc-framework-GameplayKit                      7.3
pyobjc-framework-ImageCaptureCore                 7.3
pyobjc-framework-IMServicePlugIn                  7.3
pyobjc-framework-InputMethodKit                   7.3
pyobjc-framework-InstallerPlugins                 7.3
pyobjc-framework-InstantMessage                   7.3
pyobjc-framework-Intents                          7.3
pyobjc-framework-IOSurface                        7.3
pyobjc-framework-iTunesLibrary                    7.3
pyobjc-framework-KernelManagement                 7.3
pyobjc-framework-LatentSemanticMapping            7.3
pyobjc-framework-LaunchServices                   7.3
pyobjc-framework-libdispatch                      7.3
pyobjc-framework-LinkPresentation                 7.3
pyobjc-framework-LocalAuthentication              7.3
pyobjc-framework-MapKit                           7.3
pyobjc-framework-MediaAccessibility               7.3
pyobjc-framework-MediaLibrary                     7.3
pyobjc-framework-MediaPlayer                      7.3
pyobjc-framework-MediaToolbox                     7.3
pyobjc-framework-Metal                            7.3
pyobjc-framework-MetalKit                         7.3
pyobjc-framework-MetalPerformanceShaders          7.3
pyobjc-framework-MetalPerformanceShadersGraph     7.3
pyobjc-framework-MLCompute                        7.3
pyobjc-framework-ModelIO                          7.3
pyobjc-framework-MultipeerConnectivity            7.3
pyobjc-framework-NaturalLanguage                  7.3
pyobjc-framework-NetFS                            7.3
pyobjc-framework-Network                          7.3
pyobjc-framework-NetworkExtension                 7.3
pyobjc-framework-NotificationCenter               7.3
pyobjc-framework-OpenDirectory                    7.3
pyobjc-framework-OSAKit                           7.3
pyobjc-framework-OSLog                            7.3
pyobjc-framework-PassKit                          7.3
pyobjc-framework-PencilKit                        7.3
pyobjc-framework-Photos                           7.3
pyobjc-framework-PhotosUI                         7.3
pyobjc-framework-PreferencePanes                  7.3
pyobjc-framework-PushKit                          7.3
pyobjc-framework-Quartz                           7.3
pyobjc-framework-QuickLookThumbnailing            7.3
pyobjc-framework-ReplayKit                        7.3
pyobjc-framework-SafariServices                   7.3
pyobjc-framework-SceneKit                         7.3
pyobjc-framework-ScreenSaver                      7.3
pyobjc-framework-ScreenTime                       7.3
pyobjc-framework-ScriptingBridge                  7.3
pyobjc-framework-SearchKit                        7.3
pyobjc-framework-Security                         7.3
pyobjc-framework-SecurityFoundation               7.3
pyobjc-framework-SecurityInterface                7.3
pyobjc-framework-ServiceManagement                7.3
pyobjc-framework-Social                           7.3
pyobjc-framework-SoundAnalysis                    7.3
pyobjc-framework-Speech                           7.3
pyobjc-framework-SpriteKit                        7.3
pyobjc-framework-StoreKit                         7.3
pyobjc-framework-SyncServices                     7.3
pyobjc-framework-SystemConfiguration              7.3
pyobjc-framework-SystemExtensions                 7.3
pyobjc-framework-UniformTypeIdentifiers           7.3
pyobjc-framework-UserNotifications                7.3
pyobjc-framework-UserNotificationsUI              7.3
pyobjc-framework-VideoSubscriberAccount           7.3
pyobjc-framework-VideoToolbox                     7.3
pyobjc-framework-Virtualization                   7.3
pyobjc-framework-Vision                           7.3
pyobjc-framework-WebKit                           7.3
PyOpenGL                                          3.1.5
pyparsing                                         2.4.7
pyserial                                          3.5
python-bidi                                       0.4.2
python-dateutil                                   2.8.2
python-gitlab                                     2.10.1
python-vlc                                        3.0.12118
pytz                                              2021.3
PyYAML                                            5.4.1
pyzmq                                             22.3.0
questplus                                         2019.4
requests                                          2.26.0
requests-toolbelt                                 0.9.1
scipy                                             1.7.1
setuptools                                        58.0.4
six                                               1.16.0
smmap                                             4.0.0
sounddevice                                       0.4.2
SoundFile                                         0.10.3.post1
tables                                            3.6.1
tqdm                                              4.62.3
typing-extensions                                 3.10.0.2
ujson                                             4.2.0
urllib3                                           1.26.7
websocket-client                                  1.2.1
wheel                                             0.37.0
wxPython                                          4.1.1
xarray                                            0.19.0
xlrd                                              2.0.1
zope.event                                        4.5.0
zope.interface                                    5.4.0
